custId,favourite_product,total_Sold,longest_streak
0023481,PURA100,94,1
0023490,PURA100,1424,1
0023624,SUPA101,2,1
0023624,DETA100,2,1
0023996,SUPA101,249,1
0023393,SUPA101,1133,1
0023517,PURA100,1013,1
0023829,PURA100,456,1
0024247,SUPA101,329,1
0023486,SUPA101,463,1
0023589,PURA250,221,1
0023938,PURA250,111,1
0024212,PURA100,234,1
0023391,PURA250,244,1
0023465,SUPA101,135,1
0023465,PURA100,135,1
0023510,PURA100,292,1
0023587,PURA250,338,1
0023658,PURA100,742,1
0023730,PURA100,357,1
0023768,DETA200,357,1
0023282,PURA500,127,1
0023558,SUPA101,736,1
0023648,PURA500,202,1
0024014,SUPA101,82,1
0023870,PURA250,1353,1
0024198,PURA100,58,1
0023898,PURA500,288,1
0024053,PURA500,367,1
0024188,SUPA101,1335,1
0023306,PURA100,229,1
0023594,PURA100,502,1
0024123,PURA100,91,1
0024158,PURA500,115,1
0024206,PURA100,487,1
0024250,PURA100,42,1
0023400,DETA200,475,1
0023751,PURA100,1234,1
0023398,PURA500,481,1
0023708,PURA100,594,1
0023775,PURA250,98,1
0023370,PURA100,871,1
0023408,DETA200,58,1
0023423,PURA100,65,1
0023538,PURA100,67,1
0023721,DETA100,588,1
0024202,PURA250,475,1
0023428,DETA200,167,1
0023428,PURA500,167,1
0023683,SUPA104,170,1
0023794,PURA500,194,1
0024098,PURA250,251,1
0023448,PURA100,1769,1
0023600,PURA500,35,1
0023614,SUPA101,394,1
0023675,PURA100,82,1
0024062,SUPA101,104,1
0023289,PURA100,803,1
0023344,PURA250,202,1
0023412,SUPA101,411,1
0023464,PURA100,1313,1
0023639,SUPA101,258,1
0023859,PURA100,670,1
0023495,SUPA101,627,1
0023532,PURA100,534,1
0023627,PURA100,824,1
0024116,PURA250,525,1
0024165,PURA250,136,1
0023390,SUPA101,591,1
0023498,DETA100,331,1
0023685,SUPA101,257,1
0023828,SUPA101,277,1
0023907,PURA100,2052,1
0023440,PURA250,460,1
0023509,PURA100,714,1
0023838,PURA100,1062,1
0023324,PURA100,1914,1
0023928,PURA100,336,1
0024000,PURA250,10,1
0024009,PURA100,814,1
0023317,DETA100,224,1
0023396,DETA100,378,1
0023436,SUPA101,463,1
0023537,PURA250,88,1
0023557,DETA100,100,1
